20180701,2018-07-01,01-07-2018,07-01-2018,07,st,Sunday,7,1,1,25,182,1,26,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,0,,0,
20180702,2018-07-02,02-07-2018,07-02-2018,07,nd,Monday,1,2,1,26,183,2,27,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,1,,0,
20180703,2018-07-03,03-07-2018,07-03-2018,07,rd,Tuesday,2,3,1,26,184,2,27,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,1,,0,
20180704,2018-07-04,04-07-2018,07-04-2018,07,th,Wednesday,3,4,1,26,185,2,27,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,1,1,Independence Day,0,
20180705,2018-07-05,05-07-2018,07-05-2018,07,th,Thursday,4,5,1,26,186,2,27,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,1,,0,
20180706,2018-07-06,06-07-2018,07-06-2018,07,th,Friday,5,6,1,26,187,2,27,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,1,,0,
20180707,2018-07-07,07-07-2018,07-07-2018,07,th,Saturday,6,7,1,26,188,2,27,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,0,,0,
20180708,2018-07-08,08-07-2018,07-08-2018,07,th,Sunday,7,1,2,26,189,2,27,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,0,,0,
20180709,2018-07-09,09-07-2018,07-09-2018,07,th,Monday,1,2,2,27,190,3,28,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,1,,0,
20180710,2018-07-10,10-07-2018,07-10-2018,07,th,Tuesday,2,3,2,27,191,3,28,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,1,,0,
20180711,2018-07-11,11-07-2018,07-11-2018,07,th,Wednesday,3,4,2,27,192,3,28,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,1,,0,
20180712,2018-07-12,12-07-2018,07-12-2018,07,th,Thursday,4,5,2,27,193,3,28,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,1,,1,Battle of the Boyne [Northern Ireland]
20180713,2018-07-13,13-07-2018,07-13-2018,07,th,Friday,5,6,2,27,194,3,28,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,1,,0,
20180714,2018-07-14,14-07-2018,07-14-2018,07,th,Saturday,6,7,2,27,195,3,28,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,0,,0,
20180715,2018-07-15,15-07-2018,07-15-2018,07,th,Sunday,7,1,3,27,196,3,28,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,0,,0,
20180716,2018-07-16,16-07-2018,07-16-2018,07,th,Monday,1,2,3,28,197,4,29,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,1,,0,
20180717,2018-07-17,17-07-2018,07-17-2018,07,th,Tuesday,2,3,3,28,198,4,29,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,1,,0,
20180718,2018-07-18,18-07-2018,07-18-2018,07,th,Wednesday,3,4,3,28,199,4,29,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,1,,0,
20180719,2018-07-19,19-07-2018,07-19-2018,07,th,Thursday,4,5,3,28,200,4,29,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,1,,0,
20180720,2018-07-20,20-07-2018,07-20-2018,07,th,Friday,5,6,3,28,201,4,29,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,1,,0,
20180721,2018-07-21,21-07-2018,07-21-2018,07,st,Saturday,6,7,3,28,202,4,29,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,0,,0,
20180722,2018-07-22,22-07-2018,07-22-2018,07,nd,Sunday,7,1,4,28,203,4,29,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,0,,0,
20180723,2018-07-23,23-07-2018,07-23-2018,07,rd,Monday,1,2,4,29,204,5,30,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,1,,0,
20180724,2018-07-24,24-07-2018,07-24-2018,07,th,Tuesday,2,3,4,29,205,5,30,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,1,,0,
20180725,2018-07-25,25-07-2018,07-25-2018,07,th,Wednesday,3,4,4,29,206,5,30,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,1,,0,
20180726,2018-07-26,26-07-2018,07-26-2018,07,th,Thursday,4,5,4,29,207,5,30,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,1,,0,
20180727,2018-07-27,27-07-2018,07-27-2018,07,th,Friday,5,6,4,29,208,5,30,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,1,,0,
20180728,2018-07-28,28-07-2018,07-28-2018,07,th,Saturday,6,7,4,29,209,5,30,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,0,,0,
20180729,2018-07-29,29-07-2018,07-29-2018,07,th,Sunday,7,1,5,29,210,5,30,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,0,,0,
20180730,2018-07-30,30-07-2018,07-30-2018,07,th,Monday,1,2,5,30,211,6,31,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,1,,0,
20180731,2018-07-31,31-07-2018,07-31-2018,07,st,Tuesday,2,3,5,30,212,6,31,7,July,2018,Jul-2018,072018,2018-07-01,2018-07-31,2018-01-01,2018-12-31,0,1,,0,
20180801,2018-08-01,01-08-2018,08-01-2018,08,st,Wednesday,3,4,0,30,213,1,31,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,1,,0,
20180802,2018-08-02,02-08-2018,08-02-2018,08,nd,Thursday,4,5,0,30,214,1,31,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,1,,0,
20180803,2018-08-03,03-08-2018,08-03-2018,08,rd,Friday,5,6,0,30,215,1,31,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,1,,0,
20180804,2018-08-04,04-08-2018,08-04-2018,08,th,Saturday,6,7,0,30,216,1,31,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,0,,0,
20180805,2018-08-05,05-08-2018,08-05-2018,08,th,Sunday,7,1,1,30,217,1,31,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,0,,0,
20180806,2018-08-06,06-08-2018,08-06-2018,08,th,Monday,1,2,1,31,218,2,32,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,1,,1,Summer Bank Holiday [Scotland]
20180807,2018-08-07,07-08-2018,08-07-2018,08,th,Tuesday,2,3,1,31,219,2,32,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,1,,0,
20180808,2018-08-08,08-08-2018,08-08-2018,08,th,Wednesday,3,4,1,31,220,2,32,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,1,,0,
20180809,2018-08-09,09-08-2018,08-09-2018,08,th,Thursday,4,5,1,31,221,2,32,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,1,,0,
20180810,2018-08-10,10-08-2018,08-10-2018,08,th,Friday,5,6,1,31,222,2,32,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,1,,0,
20180811,2018-08-11,11-08-2018,08-11-2018,08,th,Saturday,6,7,1,31,223,2,32,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,0,,0,
20180812,2018-08-12,12-08-2018,08-12-2018,08,th,Sunday,7,1,2,31,224,2,32,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,0,,0,
20180813,2018-08-13,13-08-2018,08-13-2018,08,th,Monday,1,2,2,32,225,3,33,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,1,,0,
20180814,2018-08-14,14-08-2018,08-14-2018,08,th,Tuesday,2,3,2,32,226,3,33,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,1,,0,
20180815,2018-08-15,15-08-2018,08-15-2018,08,th,Wednesday,3,4,2,32,227,3,33,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,1,,0,
20180816,2018-08-16,16-08-2018,08-16-2018,08,th,Thursday,4,5,2,32,228,3,33,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,1,,0,
20180817,2018-08-17,17-08-2018,08-17-2018,08,th,Friday,5,6,2,32,229,3,33,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,1,,0,
20180818,2018-08-18,18-08-2018,08-18-2018,08,th,Saturday,6,7,2,32,230,3,33,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,0,,0,
20180819,2018-08-19,19-08-2018,08-19-2018,08,th,Sunday,7,1,3,32,231,3,33,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,0,,0,
20180820,2018-08-20,20-08-2018,08-20-2018,08,th,Monday,1,2,3,33,232,4,34,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,1,,0,
20180821,2018-08-21,21-08-2018,08-21-2018,08,st,Tuesday,2,3,3,33,233,4,34,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,1,,0,
20180822,2018-08-22,22-08-2018,08-22-2018,08,nd,Wednesday,3,4,3,33,234,4,34,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,1,,0,
20180823,2018-08-23,23-08-2018,08-23-2018,08,rd,Thursday,4,5,3,33,235,4,34,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,1,,0,
20180824,2018-08-24,24-08-2018,08-24-2018,08,th,Friday,5,6,3,33,236,4,34,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,1,,0,
20180825,2018-08-25,25-08-2018,08-25-2018,08,th,Saturday,6,7,3,33,237,4,34,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,0,,0,
20180826,2018-08-26,26-08-2018,08-26-2018,08,th,Sunday,7,1,4,33,238,4,34,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,0,,0,
20180827,2018-08-27,27-08-2018,08-27-2018,08,th,Monday,1,2,4,34,239,5,35,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,1,,1,"Late Summer Bank Holiday [England, Wales, Northern Ireland]"
20180828,2018-08-28,28-08-2018,08-28-2018,08,th,Tuesday,2,3,4,34,240,5,35,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,1,,0,
20180829,2018-08-29,29-08-2018,08-29-2018,08,th,Wednesday,3,4,4,34,241,5,35,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,1,,0,
20180830,2018-08-30,30-08-2018,08-30-2018,08,th,Thursday,4,5,4,34,242,5,35,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,1,,0,
20180831,2018-08-31,31-08-2018,08-31-2018,08,st,Friday,5,6,4,34,243,5,35,8,August,2018,Aug-2018,082018,2018-08-01,2018-08-31,2018-01-01,2018-12-31,0,1,,0,
20180901,2018-09-01,01-09-2018,09-01-2018,09,st,Saturday,6,7,0,34,244,1,35,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,0,,0,
20180902,2018-09-02,02-09-2018,09-02-2018,09,nd,Sunday,7,1,1,34,245,1,35,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,0,,0,
20180903,2018-09-03,03-09-2018,09-03-2018,09,rd,Monday,1,2,1,35,246,2,36,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,1,1,Labor Day,0,
20180904,2018-09-04,04-09-2018,09-04-2018,09,th,Tuesday,2,3,1,35,247,2,36,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,1,,0,
20180905,2018-09-05,05-09-2018,09-05-2018,09,th,Wednesday,3,4,1,35,248,2,36,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,1,,0,
20180906,2018-09-06,06-09-2018,09-06-2018,09,th,Thursday,4,5,1,35,249,2,36,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,1,,0,
20180907,2018-09-07,07-09-2018,09-07-2018,09,th,Friday,5,6,1,35,250,2,36,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,1,,0,
20180908,2018-09-08,08-09-2018,09-08-2018,09,th,Saturday,6,7,1,35,251,2,36,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,0,,0,
20180909,2018-09-09,09-09-2018,09-09-2018,09,th,Sunday,7,1,2,35,252,2,36,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,0,,0,
20180910,2018-09-10,10-09-2018,09-10-2018,09,th,Monday,1,2,2,36,253,3,37,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,1,,0,
20180911,2018-09-11,11-09-2018,09-11-2018,09,th,Tuesday,2,3,2,36,254,3,37,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,1,,0,
20180912,2018-09-12,12-09-2018,09-12-2018,09,th,Wednesday,3,4,2,36,255,3,37,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,1,,0,
20180913,2018-09-13,13-09-2018,09-13-2018,09,th,Thursday,4,5,2,36,256,3,37,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,1,,0,
20180914,2018-09-14,14-09-2018,09-14-2018,09,th,Friday,5,6,2,36,257,3,37,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,1,,0,
20180915,2018-09-15,15-09-2018,09-15-2018,09,th,Saturday,6,7,2,36,258,3,37,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,0,,0,
20180916,2018-09-16,16-09-2018,09-16-2018,09,th,Sunday,7,1,3,36,259,3,37,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,0,,0,
20180917,2018-09-17,17-09-2018,09-17-2018,09,th,Monday,1,2,3,37,260,4,38,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,1,,0,
20180918,2018-09-18,18-09-2018,09-18-2018,09,th,Tuesday,2,3,3,37,261,4,38,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,1,,0,
20180919,2018-09-19,19-09-2018,09-19-2018,09,th,Wednesday,3,4,3,37,262,4,38,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,1,,0,
20180920,2018-09-20,20-09-2018,09-20-2018,09,th,Thursday,4,5,3,37,263,4,38,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,1,,0,
20180921,2018-09-21,21-09-2018,09-21-2018,09,st,Friday,5,6,3,37,264,4,38,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,1,,0,
20180922,2018-09-22,22-09-2018,09-22-2018,09,nd,Saturday,6,7,3,37,265,4,38,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,0,,0,
20180923,2018-09-23,23-09-2018,09-23-2018,09,rd,Sunday,7,1,4,37,266,4,38,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,0,,0,
20180924,2018-09-24,24-09-2018,09-24-2018,09,th,Monday,1,2,4,38,267,5,39,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,1,,0,
20180925,2018-09-25,25-09-2018,09-25-2018,09,th,Tuesday,2,3,4,38,268,5,39,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,1,,0,
20180926,2018-09-26,26-09-2018,09-26-2018,09,th,Wednesday,3,4,4,38,269,5,39,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,1,,0,
20180927,2018-09-27,27-09-2018,09-27-2018,09,th,Thursday,4,5,4,38,270,5,39,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,1,,0,
20180928,2018-09-28,28-09-2018,09-28-2018,09,th,Friday,5,6,4,38,271,5,39,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,1,,0,
20180929,2018-09-29,29-09-2018,09-29-2018,09,th,Saturday,6,7,4,38,272,5,39,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,0,,0,
20180930,2018-09-30,30-09-2018,09-30-2018,09,th,Sunday,7,1,5,38,273,5,39,9,September,2018,Sep-2018,092018,2018-09-01,2018-09-30,2018-01-01,2018-12-31,0,0,,0,
20181001,2018-10-01,01-10-2018,10-01-2018,10,st,Monday,1,2,0,39,274,1,40,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,1,,0,
20181002,2018-10-02,02-10-2018,10-02-2018,10,nd,Tuesday,2,3,0,39,275,1,40,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,1,,0,
20181003,2018-10-03,03-10-2018,10-03-2018,10,rd,Wednesday,3,4,0,39,276,1,40,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,1,,0,
20181004,2018-10-04,04-10-2018,10-04-2018,10,th,Thursday,4,5,0,39,277,1,40,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,1,,0,
20181005,2018-10-05,05-10-2018,10-05-2018,10,th,Friday,5,6,0,39,278,1,40,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,1,,0,
20181006,2018-10-06,06-10-2018,10-06-2018,10,th,Saturday,6,7,0,39,279,1,40,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,0,,0,
20181007,2018-10-07,07-10-2018,10-07-2018,10,th,Sunday,7,1,1,39,280,1,40,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,0,,0,
20181008,2018-10-08,08-10-2018,10-08-2018,10,th,Monday,1,2,1,40,281,2,41,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,1,1,Columbus Day,0,
20181009,2018-10-09,09-10-2018,10-09-2018,10,th,Tuesday,2,3,1,40,282,2,41,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,1,,0,
20181010,2018-10-10,10-10-2018,10-10-2018,10,th,Wednesday,3,4,1,40,283,2,41,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,1,,0,
20181011,2018-10-11,11-10-2018,10-11-2018,10,th,Thursday,4,5,1,40,284,2,41,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,1,,0,
20181012,2018-10-12,12-10-2018,10-12-2018,10,th,Friday,5,6,1,40,285,2,41,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,1,,0,
20181013,2018-10-13,13-10-2018,10-13-2018,10,th,Saturday,6,7,1,40,286,2,41,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,0,,0,
20181014,2018-10-14,14-10-2018,10-14-2018,10,th,Sunday,7,1,2,40,287,2,41,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,0,,0,
20181015,2018-10-15,15-10-2018,10-15-2018,10,th,Monday,1,2,2,41,288,3,42,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,1,,0,
20181016,2018-10-16,16-10-2018,10-16-2018,10,th,Tuesday,2,3,2,41,289,3,42,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,1,,0,
20181017,2018-10-17,17-10-2018,10-17-2018,10,th,Wednesday,3,4,2,41,290,3,42,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,1,,0,
20181018,2018-10-18,18-10-2018,10-18-2018,10,th,Thursday,4,5,2,41,291,3,42,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,1,,0,
20181019,2018-10-19,19-10-2018,10-19-2018,10,th,Friday,5,6,2,41,292,3,42,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,1,,0,
20181020,2018-10-20,20-10-2018,10-20-2018,10,th,Saturday,6,7,2,41,293,3,42,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,0,,0,
20181021,2018-10-21,21-10-2018,10-21-2018,10,st,Sunday,7,1,3,41,294,3,42,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,0,,0,
20181022,2018-10-22,22-10-2018,10-22-2018,10,nd,Monday,1,2,3,42,295,4,43,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,1,,0,
20181023,2018-10-23,23-10-2018,10-23-2018,10,rd,Tuesday,2,3,3,42,296,4,43,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,1,,0,
20181024,2018-10-24,24-10-2018,10-24-2018,10,th,Wednesday,3,4,3,42,297,4,43,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,1,,0,
20181025,2018-10-25,25-10-2018,10-25-2018,10,th,Thursday,4,5,3,42,298,4,43,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,1,,0,
20181026,2018-10-26,26-10-2018,10-26-2018,10,th,Friday,5,6,3,42,299,4,43,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,1,,0,
20181027,2018-10-27,27-10-2018,10-27-2018,10,th,Saturday,6,7,3,42,300,4,43,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,0,,0,
20181028,2018-10-28,28-10-2018,10-28-2018,10,th,Sunday,7,1,4,42,301,4,43,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,0,,0,
20181029,2018-10-29,29-10-2018,10-29-2018,10,th,Monday,1,2,4,43,302,5,44,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,1,,0,
20181030,2018-10-30,30-10-2018,10-30-2018,10,th,Tuesday,2,3,4,43,303,5,44,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,1,,0,
20181031,2018-10-31,31-10-2018,10-31-2018,10,st,Wednesday,3,4,4,43,304,5,44,10,October,2018,Oct-2018,102018,2018-10-01,2018-10-31,2018-01-01,2018-12-31,0,1,,0,
20181101,2018-11-01,01-11-2018,11-01-2018,11,st,Thursday,4,5,0,43,305,1,44,11,November,2018,Nov-2018,112018,2018-11-01,2018-11-30,2018-01-01,2018-12-31,0,1,,0,
20181102,2018-11-02,02-11-2018,11-02-2018,11,nd,Friday,5,6,0,43,306,1,44,11,November,2018,Nov-2018,112018,2018-11-01,2018-11-30,2018-01-01,2018-12-31,0,1,,0,
20181103,2018-11-03,03-11-2018,11-03-2018,11,rd,Saturday,6,7,0,43,307,1,44,11,November,2018,Nov-2018,112018,2018-11-01,2018-11-30,2018-01-01,2018-12-31,0,0,,0,
20181104,2018-11-04,04-11-2018,11-04-2018,11,th,Sunday,7,1,1,43,308,1,44,11,November,2018,Nov-2018,112018,2018-11-01,2018-11-30,2018-01-01,2018-12-31,0,0,,0,
20181105,2018-11-05,05-11-2018,11-05-2018,11,th,Monday,1,2,1,44,309,2,45,11,November,2018,Nov-2018,112018,2018-11-01,2018-11-30,2018-01-01,2018-12-31,0,1,,0,
20181106,2018-11-06,06-11-2018,11-06-2018,11,th,Tuesday,2,3,1,44,310,2,45,11,November,2018,Nov-2018,112018,2018-11-01,2018-11-30,2018-01-01,2018-12-31,0,1,,0,
20181107,2018-11-07,07-11-2018,11-07-2018,11,th,Wednesday,3,4,1,44,311,2,45,11,November,2018,Nov-2018,112018,2018-11-01,2018-11-30,2018-01-01,2018-12-31,0,1,,0,
20181108,2018-11-08,08-11-2018,11-08-2018,11,th,Thursday,4,5,1,44,312,2,45,11,November,2018,Nov-2018,112018,2018-11-01,2018-11-30,2018-01-01,2018-12-31,0,1,,0,
20181109,2018-11-09,09-11-2018,11-09-2018,11,th,Friday,5,6,1,44,313,2,45,11,November,2018,Nov-2018,112018,2018-11-01,2018-11-30,2018-01-01,2018-12-31,0,1,,0,
20181110,2018-11-10,10-11-2018,11-10-2018,11,th,Saturday,6,7,1,44,314,2,45,11,November,2018,Nov-2018,112018,2018-11-01,2018-11-30,2018-01-01,2018-12-31,0,0,,0,
20181111,2018-11-11,11-11-2018,11-11-2018,11,th,Sunday,7,1,2,44,315,2,45,11,November,2018,Nov-2018,112018,2018-11-01,2018-11-30,2018-01-01,2018-12-31,1,0,Veterans Day,0,
20181112,2018-11-12,12-11-2018,11-12-2018,11,th,Monday,1,2,2,45,316,3,46,11,November,2018,Nov-2018,112018,2018-11-01,2018-11-30,2018-01-01,2018-12-31,1,1,Veterans Day (Observed),0,
20181113,2018-11-13,13-11-2018,11-13-2018,11,th,Tuesday,2,3,2,45,317,3,46,11,November,2018,Nov-2018,112018,2018-11-01,2018-11-30,2018-01-01,2018-12-31,0,1,,0,
20181114,2018-11-14,14-11-2018,11-14-2018,11,th,Wednesday,3,4,2,45,318,3,46,11,November,2018,Nov-2018,112018,2018-11-01,2018-11-30,2018-01-01,2018-12-31,0,1,,0,
